kode_bps,nama_bps,kode_dagri,nama_dagri,level
7371090002,LEMBO,73.71.07.1014,LEMBO,desa
7371090003,KALUKUANG,73.71.07.1002,KALUKUANG,desa
7371090004,LA'LATANG,73.71.07.1008,LA'LATANG,desa
7371090005,RAPPOJAWA,73.71.07.1004,RAPPOJAWA,desa
7371090006,TAMMUA,73.71.07.1010,TAMMUA,desa
7371090007,RAPPOKALLING,73.71.07.1005,RAPPOKALLING,desa
7371090008,WALA-WALAYA,73.71.07.1009,WALA-WALAYA,desa
7371090009,UJUNG PANDANG BARU,73.71.07.1013,UJUNG PANDANG BARU,desa
7371090010,SUWANGGA,73.71.07.1012,SUANGGA,desa
7371090011,PANNAMPU,73.71.07.1001,PANNAMPU,desa
7371090012,KALUKU BODOA,73.71.07.1003,KALUKU BODOA,desa
7371090013,BULOA,73.71.07.1011,BULOA,desa
7371090014,TALLO,73.71.07.1007,TALLO,desa
7371090015,LAKKANG,73.71.07.1006,LAKKANG,desa
7371100007,PAROPO,73.71.09.1011,PAROPO,desa
7371100008,KARAMPUANG,73.71.09.1005,KARAMPUANG,desa
7371100009,PANDANG,73.71.09.1008,PANDANG,desa
7371100010,MASALE,73.71.09.1007,MASALE,desa
7371100011,TAMAMAUNG,73.71.09.1006,TAMAMAUNG,desa
7371100012,KARUWISI,73.71.09.1001,KARUWISI,desa
7371100013,SINRI JALA,73.71.09.1010,SINRIJALA,desa
7371100014,KARUWISI UTARA,73.71.09.1009,KARUWISI UTARA,desa
7371100015,PAMPANG,73.71.09.1004,PAMPANG,desa
7371100016,PANAIKANG,73.71.09.1002,PANAIKANG,desa
7371100017,TELLO BARU,73.71.09.1003,TELLO BARU,desa
7371101001,BORONG,73.71.12.1006,BORONG,desa
7371101002,BANGKALA,73.71.12.1002,BANGKALA,desa
7371101003,TAMANGAPA,73.71.12.1003,TAMANGAPA,desa
7371101004,MANGGALA,73.71.12.1001,MANGGALA,desa
7371101005,ANTANG,73.71.12.1004,ANTANG,desa
7371101006,BATUA,73.71.12.1005,BATUA,desa
7371101007,BITOWA,73.71.12.1008,BITOWO,desa
7371101008,BIRING ROMANG,73.71.12.1007,BIRING ROMANG,desa
7371110009,P A I,73.71.11.1003,PAI,desa
7371110004,PACCERAKANG,73.71.11.1001,PACCERAKKANG,desa
7371110005,DAYA,73.71.11.1002,DAYA,desa
7371110010,SUDIANG RAYA,73.71.11.1006,SUDIANG RAYA,desa
7371110011,SUDIANG,73.71.11.1005,SUDIANG,desa
7371110012,BULUROKENG,73.71.11.1004,BULUROKENG,desa
7371110013,UNTIA,73.71.11.1007,UNTIA,desa
7371110014,BERUA,73.71.11.1009,BERUA,desa
7371110015,KATIMBANG,73.71.11.1010,KATIMBANG,desa
7371110016,BAKUNG,73.71.11.1011,BAKUNG,desa
7371110017,LAIKANG,73.71.11.1008,LAIKANG,desa
7371111001,TAMALANREA INDAH,73.71.14.1003,TAMALANREA INDAH,desa
7371111002,TAMALANREA JAYA,73.71.14.1006,TAMALANREA JAYA,desa
7371111003,TAMALANREA,73.71.14.1001,TAMALANREA,desa
7371111004,KAPASA,73.71.14.1002,KAPASA,desa
7371111005,PARANG LOE,73.71.14.1004,PARANG LOE,desa
7371111006,BIRA,73.71.14.1005,BIRA,desa
7371111007,BUNTUSU,73.71.14.1007,BUNTUSU,desa
7371111008,KAPASA RAYA,73.71.14.1008,KAPASA RAYA,desa
7372010002,WATANG BACUKIKI,73.72.01.1005,WT. BACUKIKI,desa
7372010003,LEMOE,73.72.01.1009,LEMOE,desa
7372010004,LOMPOE,73.72.01.1004,LOMPOE,desa
7372010005,GALUNG MALOANG,73.72.01.1010,GALUNG MALOANG,desa
7372011001,LUMPUE,73.72.04.1003,LUMPUE,desa
7372011002,BUMI HARAPAN,73.72.04.1006,BUMI HARAPAN,desa
7372011003,SUMPANG MINANGAE,73.72.04.1005,SUMPANG MINANGAE,desa
7372011004,CAPPAGALUNG,73.72.04.1002,CAPPA GALUNG,desa
7372011005,TIRO SOMPE,73.72.04.1004,TIRO SOMPE,desa
7372011006,KAMPUNG BARU,73.72.04.1001,KAMPUNG BARU,desa
7372020001,LABUKKANG,73.72.02.1001,LABUKKANG,desa
7372020002,MALLUSETASI,73.72.02.1005,MALLUSETASI,desa
7372020003,UJUNG SABBANG,73.72.02.1002,UJUNG SABBANG,desa
7372020004,UJUNG BULU,73.72.02.1003,UJUNG BULU,desa
7372020005,LAPADDE,73.72.02.1004,LAPADDE,desa
7372030001,KAMPUNG PISANG,73.72.03.1004,KAMPUNG PISANG,desa
7372030002,LAKESSI,73.72.03.1001,LAKESSI,desa
7372030003,UJUNG BARU,73.72.03.1002,UJUNG BARU,desa
7372030004,UJUNG LARE,73.72.03.1005,UJUNG LARE,desa
7372030005,BUKIT INDAH,73.72.03.1006,BUKIT INDAH,desa
7372030006,WATANG SOREANG,73.72.03.1003,WATANG SOREANG,desa
7372030007,BUKIT HARAPAN,73.72.03.1007,BUKIT HARAPAN,desa
7373010002,SAMPODDO,73.73.03.1006,SAMPODDO,desa
7373010003,SONGKA,73.73.03.1002,SONGKA,desa
7373010004,TAKKALALA,73.73.03.1001,TAKKALALA,desa
7373010005,BINTURU,73.73.03.1007,BINTURU,desa
7373011001,PURANGI,73.73.07.1002,PURANGI,desa
7373011005,MAWA,73.73.07.1001,MAWA,desa
7373011006,PETA,73.73.07.1003,PETA,desa
7373011007,SENDANA,73.73.07.1004,SENDANA,desa
7373020003,AMASSANGAN,73.73.01.1003,AMASANGAN,desa
7373020004,TOMPOTIKKA,73.73.01.1001,TOMPOTIKKA,desa
7373020005,LAGALIGO,73.73.01.1005,LAGALIGO,desa
7373020006,BOTING,73.73.01.1002,BOTING,desa
7373020007,DANGERAKKO,73.73.01.1011,DANGERAKKO,desa
7373020008,PAJALESANG,73.73.01.1012,PAJALESANG,desa
7373021001,BENTENG,73.73.05.1002,BENTENG,desa
7373021002,SURUTANGA,73.73.05.1001,SURUTANGA,desa
7373021003,PONTAP,73.73.05.1003,PONTAP,desa
7373021004,SALEKOE,73.73.05.1005,SALEKOE,desa
7373021005,SALOTELLUE,73.73.05.1006,SALOTELLUE,desa
7373021006,MALATUNRUNG,73.73.05.1004,MALATUNRUNG,desa
7373021007,PONJALAE,73.73.05.1007,PONJALAE,desa
7373022008,MUNGKAJANG,73.73.08.1001,MUNGKAJANG,desa
7373022009,MURANTE,73.73.08.1002,MURANTE,desa
7373022010,LATUPPA,73.73.08.1003,LATUPPA,desa
7373022011,KAMBO,73.73.08.1004,KAMBO,desa
7373030001,SABBAMPARU,73.73.02.1003,SABBANG PARU,desa
7373030002,BATUPASI,73.73.02.1002,BATUPASI,desa
7373030004,SALOBULO,73.73.02.1005,SALOBULO,desa
7373030005,PENGGOLI,73.73.02.1007,PENGGOLI,desa
7373030006,LUMINDA,73.73.02.1008,LUMINDA,desa
7373030007,PATTENE,73.73.02.1009,PATTENE,desa
7373031006,RAMPOANG,73.73.09.1003,RAMPOANG,desa
7373031007,TEMMALEBBA,73.73.09.1001,TEMMALEBBA,desa
7373031008,BALANDAI,73.73.09.1002,BALANDAI,desa
7373031009,TO'BULUNG,73.73.09.1004,TOBULUNG,desa
7373031010,BUNTU DATU,73.73.09.1005,BUNTU DATU,desa
7373040002,MANCANI,73.73.04.1003,MANCANI,desa
7373040003,SALUBATTANG,73.73.04.1005,SALUBATTANG,desa
7373040004,MAROANGIN,73.73.04.1002,MAROANGIN,desa
7373040005,JAYA,73.73.04.1006,JAYA,desa
7373040006,SUMARAMBU,73.73.04.1004,SUMARAMBU,desa
7373040007,BATU WALENRANG,73.73.04.1007,BATU WALENRANG,desa
7373040008,PENTOJANGAN,73.73.04.1008,PETONJANGAN,desa
7373041001,BATTANG,73.73.06.1002,BATTANG,desa
7373041007,TOMARUNDUNG,73.73.06.1001,TOMARUNDUNG,desa
7373041008,BATTANG BARAT,73.73.06.1004,BATTANG BARAT,desa
7373041009,LEBANG,73.73.06.1003,LEBANG,desa
7373041010,PADANG LAMBE,73.73.06.1005,PADANG LAMBE,desa
7401050016,WASUAMBA,74.04.23.2008,WASUAMBA,desa
7401050019,BONELALO,74.04.23.2007,BONELALO,desa
7401050020,LASEMBANGI,74.04.23.2006,LASEMBANGI,desa
7401050021,KAMARU,74.04.23.1005,KAMARU,desa
7401050022,SUANDALA,74.04.23.2004,SUANDALA,desa
7401050023,LAWELE,74.04.23.2003,LAWELE,desa
7401050024,KAKENAUWE,74.04.23.2001,KAKENAUWE,desa
7401050025,WAOLEONA,74.04.23.2002,WAOLEONA,desa
7401050026,WAGARI,74.04.23.2009,WAGARI,desa
7401050027,SRIBATARA,74.04.23.2010,SRIBATARA,desa
7401050028,TOGOMANGURA,74.04.23.2011,TOGOMANGURA,desa
7401050029,WASAMBAA,74.04.23.2012,WASAMBAA,desa
7401050030,TALAGA BARU,74.04.23.2014,TALAGA BARU,desa
7401050031,NAMBO,74.04.23.2015,NAMBO,desa
7401050032,BENTENG,74.04.23.2013,BENTENG,desa
7401051008,AMBUAU INDAH,74.04.24.2006,AMBUAU INDAH,desa
7401051009,MOPAANO,74.04.24.2008,MOPAANO,desa
7401051010,UMALAOGE,74.04.24.2009,UMALAOGE,desa
7401051011,KINAPANI MAKMUR,74.04.24.2007,KINAPANI MAKMUR,desa
7401051012,LASALIMU,74.04.24.2010,LASALIMU,desa
7401051013,SIOMANURU,74.04.24.2013,SIOMANURU,desa
7401051014,SIONTAPINA,74.04.24.2012,SIONTAPINA,desa
7401051015,WAJAH JAYA,74.04.24.2011,WAJAH  JAYA,desa
7401051016,MULYA JAYA,74.04.24.2016,MULYA  JAYA,desa
7401051017,HARAPAN JAYA,74.04.24.2017,HARAPAN JAYA,desa
7401051018,SANGIA ARANO,74.04.24.2018,SANGIA ARANO,desa
7401051019,MEGA BAHARI,74.04.24.2019,MEGABAHARI,desa
7401051020,SUMBER AGUNG,74.04.24.2020,SUMBER AGUNG,desa
7401051021,AMBUAU TOGO,74.04.24.2022,AMBUAU TOGO,desa
7401051022,BALIMU,74.04.24.2023,BALIMU,desa
7401051023,REJO SARI,74.04.24.2021,REJO SARI,desa
7401052001,WALOMPO,74.04.27.2001,WALOMPO,desa
7401052002,MATANAUWE,74.04.27.2002,MATANAUWE,desa
7401052003,SAMPUABALO,74.04.27.2003,SAMPUABALO,desa
7401052004,KURAA,74.04.27.2004,KURAA,desa
7401052005,KUMBEWAHA,74.04.27.2005,KUMBEWAHA,desa
7401052006,SUMBER SARI,74.04.27.2006,SUMBER SARI,desa
7401052007,LABUANDIRI,74.04.27.2007,LABUANDIRI,desa
7401052008,KARYA JAYA,74.04.27.2008,KARYA JAYA,desa
7401052009,MANURU,74.04.27.2009,MANURU,desa
7401052010,BAHARI MAKMUR,74.04.27.2011,BAHARI MAKMUR,desa
7401052011,GUNUNG JAYA,74.04.27.2010,GUNUNGJAYA,desa
7401060006,KONDOWA,74.04.11.2018,KONDOWA,desa
7401060007,DONGKALA,74.04.11.2019,DONGKALA,desa
7401060008,HOLIMOMBO,74.04.11.1020,HOLIMOMBO,desa
7401060009,TAKIMPO,74.04.11.1022,TAKIMPO,desa
7401060010,KOMBELI,74.04.11.1021,KOMBELI,desa
7401060011,AWAINULU,74.04.11.1023,AWAINULU,desa
7401060012,LABURUNCI,74.04.11.2024,LABURUNCI,desa
7401060013,BANABUNGI,74.04.11.2025,BANABUNGI,desa
7401060014,KAMBULABULANA,74.04.11.1026,KAMBULABULANA,desa
7401060015,PASARWAJO,74.04.11.1027,PASARWAJO,desa
7401060016,SARAGI,74.04.11.1028,SARAGI,desa
7401060017,KAONGKEONGKEA,74.04.11.2031,KAONGKEONGKEA,desa
7401060018,WAANGU-ANGU,74.04.11.2002,WAANGU-ANGU,desa
7401060019,WARINTA,74.04.11.2003,WARINTA,desa
7401060020,LAPODI,74.04.11.2004,LAPODI,desa
7401060021,WAKOKO,74.04.11.1005,WAKOKO,desa
7401060022,WASAGA,74.04.11.1006,WASAGA,desa
7401060023,KANCINAA,74.04.11.2007,KANCINAA,desa
7401060024,WINNING,74.04.11.2008,WINNING,desa
7401060029,HOLIMOMBO JAYA,74.04.11.2017,HOLIMOMBO JAYA,desa
7401060030,KABAWOKOLE,74.04.11.2029,KABAWAKOLE,desa
7401060031,MANTOWU,74.04.11.2030,MANTOWU,desa
7401061025,KAUMBU,74.04.28.2001,KAUMBU,desa
7401061026,WOLOWA,74.04.28.2002,WOLOWA,desa
7401061027,MATAWIA,74.04.28.2003,MATAWIA,desa
7401061028,WOLOWA BARU,74.04.28.2004,WOLOWA BARU,desa
7401061029,SUKA MAJU,74.04.28.2005,SUKA MAJU,desa
7401061030,GALANTI,74.04.28.2007,GALANTI,desa
7401061031,BUNGI,74.04.28.2006,BUNGI,desa
7401062001,WASUEMBA,74.04.29.2001,WASUEMBA,desa
7401062002,WABULA,74.04.29.2002,WABULA,desa
7401062003,WASAMPELA,74.04.29.2003,WASAMPELA,desa
7401062004,HOLIMOMBO,74.04.29.2004,HOLIMOMBO,desa
7401062005,KOHOLIMOMBONA,74.04.29.2005,KOHOLIMEMBONA,desa
7401062006,WABULA SATU,74.04.29.2006,WABULA SATU,desa
7401062007,BAJO BAHARI,74.04.29.2007,BAJO BAHARI,desa
7401110001,BARANGKA,74.04.22.2001,BARANGKA,desa
7401110002,WAKALAMBE,74.04.22.2002,WAKALAMBE,desa
7401110003,BONEATIRO,74.04.22.2003,BONEATIRO,desa
7401110004,LAMBUSANGO,74.04.22.2004,LAMBUSANGO,desa
7401110005,WATUMOTOBE,74.04.22.1005,WATUMOTOBE,desa
7401110006,WAONDO WOLIO,74.04.22.2009,WAONDO WOLIO,desa
7401110007,WAKANGKA,74.04.22.1006,WAKANGKA,desa
7401110008,TUANGILA,74.04.22.2008,TUANGILA,desa
7401110009,BUKIT ASRI,74.04.22.2010,BUKIT ASRI,desa
7401110010,TODANGA,74.04.22.2007,TODANGA,desa
7401110011,LAMBUSANGO TIMUR,74.04.22.2012,LAMBUSANGO TIMUR,desa
7401110012,KAMELANTA,74.04.22.2011,KAMELANTA,desa
7401110013,MABULUGO,74.04.22.2014,MABULUGO,desa
7401110014,WAMBULU,74.04.22.2015,WAMBULU,desa
7401110015,WAKULI,74.04.22.2013,WAKULI,desa
7401110016,TUMADA,74.04.22.2016,TUMADA,desa
7401110017,BONEATIRO BARAT,74.04.22.2017,BONEATIRO BARAT,desa
7402010006,LAPADINDI,74.03.27.2014,OENO KANDOLI,desa
7402010007,TANJUNG,74.03.27.2017,MATANO OE,desa
7402010008,OEMPU,74.03.27.2015,WALENGKABHOLA,desa
7402010011,LAHONTOHE,74.03.27.2003,LAMORENDE,desa
7402010012,MATANO OE,74.03.27.2009,LAANO SANDANA,desa
7402010013,FONGKANIWA,74.03.27.2016,FONGKANIWA,desa
7402010014,TOMBULA,74.03.27.1008,TOMBULA,desa
7402010015,DANAGOA,74.03.27.1005,DANAGOA,desa
7402010016,LAMORENDE,74.03.27.2004,LAGHONTOGHE,desa
7402010017,KONTUMOLEPE,74.03.27.1007,KONTUMOLEPE,desa
7402010018,LAKOLOGOU,74.03.27.2006,LAKOLOGOU,desa
7402010019,UP. WUNA,74.03.27.2019,KOTANO WUNA,desa
7402011001,KULIDAWA,74.03.32.2003,KULIDAWA,desa
7402011002,WALE-ALE,74.03.32.2002,WAALE-ALE,desa
7402011003,LABASA,74.03.32.2004,LABASA,desa
7402011004,LAWAMA,74.03.32.1001,KATUMPU,desa
7402011005,WATONDO,74.03.32.2005,OWE WAUNGKA,desa
7402011006,LIANOSA,74.03.32.2006,LIANOSA,desa
7402020010,WARAMBE,74.03.25.2004,WARAMBE,desa
7402020011,WALAMBENO WITE,74.03.25.1006,WALAMBENO WITE,desa
7402020012,WAKUMORO,74.03.25.1005,WAKUMORO,desa
7402020013,WAKUMORO,74.03.25.2012,KOSUNDANO,desa
7402020014,KOLASA,74.03.25.1007,KOLASA,desa
7402020015,PARIGI,74.03.25.2008,PARIGI,desa
7402020016,WASOLANGKA,74.03.25.1009,WASOLANGKA,desa
7402020017,WAPUALE,74.03.25.2010,WAPUALE,desa
7402020018,LABULU-BULU,74.03.25.2001,LABULU BULU,desa
7402020019,LATAMPU,74.03.25.2002,LATAMPU,desa
7402020020,LAIBA,74.03.25.2003,LAIBA,desa
7402021006,BONE TONDO,74.03.26.2006,BONE TONDO,desa
7402021007,BONE LOLIBU,74.03.26.2008,BONE LOLIBU,desa
7402021008,BHONE KAINSETALA,74.03.26.2007,BHONE KAINSETALA,desa
7402021011,MATOMBURA,74.03.26.2010,MATOMBURA,desa
7402021012,OELONGKO,74.03.26.2009,OELONGKO,desa
7402022001,PASIKUTA,74.03.31.2003,PASIKUTA,desa
7402022002,TAPI-TAPI,74.03.31.2004,TAPITAPI,desa
7402022003,MAROBO,74.03.31.2001,MAROBO,desa
7402022004,WADOLAO,74.03.31.2002,WADOLAO,desa
7402022005,POAROHA,74.03.31.2005,POAROHA,desa
7402030001,KAWITE WITE,74.03.24.2002,KAWITE WITE,desa
7402030002,LAMANU,74.03.24.2001,LAMANU,desa
7402030003,WANTIWORO,74.03.24.2013,WANTIWORO,desa
7402030004,KASAKA,74.03.24.2014,KASAKA,desa
7402030005,LAMAEO,74.03.24.2012,LAMAEO,desa
7402030006,KONTUMERE,74.03.24.2011,KONTUMERE,desa
7402030007,KAMBAWUNA,74.03.24.2010,KAMBAWUNA,desa
7402030008,LAIMPI,74.03.24.1009,LAIMPI,desa
7402030009,BENTE,74.03.24.2003,BENTE,desa
7402030010,R A N G K A,74.03.24.2006,RANGKA,desa
7402030019,BEA,74.03.24.2004,BEA,desa
7402031001,KOMBA-KOMBA,74.03.23.2001,KOMBA KOMBA,desa
7402031002,OENSULI,74.03.23.2008,OENSULI,desa
7402031003,KABANGKA,74.03.23.2002,KABANGKA,desa
7402031004,SARIMULYO,74.03.23.2007,SARIMULYO,desa
7402031005,WAKOBALU AGUNG,74.03.23.2003,WAKOBALU AGUNG,desa
7402031006,WANSUGI,74.03.23.2009,WANSUGI,desa
7402031007,WATALIKU,74.03.23.2010,WATALIKU,desa
7402031008,LAKANDITO,74.03.23.2011,LAKANDITO,desa
7402031009,LUPIA,74.03.23.2004,LUPIA,desa
7402032001,LAHORIO,74.03.30.2006,LAGHORIO,desa
7402032002,KAFOO-FOO,74.03.30.2001,KAFO FOO,desa
7402032003,KONTUKOWUNA,74.03.30.2005,KONTU KOWUNA,desa
7402032004,BAHUTARA,74.03.30.2004,BAHUTARA,desa
7402032005,KILAMBIBITO,74.03.30.2003,KILAMBIBITO,desa
7402032006,LEMBO,74.03.30.2002,KAROO,desa
7402061001,LIABALANO,74.03.20.2001,LIABALANO,desa
7402061002,KONTUNAGA,74.03.20.2004,KONTUNAGA,desa
7402061003,MADODO,74.03.20.2005,MAABHODO,desa
7402061004,MASALILI,74.03.20.2006,MASALILI,desa
7402061005,BUNGI,74.03.20.2003,BUNGI,desa
7402061010,LAPODIDI,74.03.20.2002,LAPODIDI,desa
7402062001,LABAHA,74.03.19.2008,LABAHA,desa
7402062003,BANGKALI,74.03.19.2006,BANGKALI,desa
7402062004,BHANGKALI BARAT,74.03.19.2005,BHANGKALI BARAT,desa
7402062005,DANA,74.03.19.1004,DANA,desa
7402062006,LAKAPODO,74.03.19.2001,LAKAPODO,desa
7402062007,WAKADIA,74.03.19.2002,WAKADIA,desa
7402062008,MATARAWA,74.03.19.2003,MATARAWA,desa
7402070018,RAHA I,74.03.16.1008,RAHA I,desa
7402070019,LAENDE,74.03.16.1007,LAENDE,desa
7402070020,FOO KUNI,74.03.16.1006,FOO KUNI,desa
7402070021,WATONEA,74.03.16.1001,WATONEA,desa
7402070022,RAHA  II,74.03.16.1005,RAHA II,desa
7402070023,BUTUNG-BUTUNG,74.03.16.1004,BUTUNG BUTUNG,desa
7402070024,WAMPONIKI,74.03.16.1003,WAMPONIKI,desa
7402070025,RAHA III,74.03.16.1002,RAHA III,desa
7402071001,LIANGKOBORI,74.03.18.2001,LIANGKOBORI,desa
7402071002,MABOLU,74.03.18.2002,MAABHOLU,desa
7402071003,KONDONGIA,74.03.18.2003,KONDONGIA,desa
7402071004,WAARA,74.03.18.2004,WAARA,desa
7402071005,MANTOBUA,74.03.18.2005,MANTOBUA,desa
7402071006,KORIHI,74.03.18.2008,KORIHI,desa
7402071007,LAKARINTA,74.03.18.2009,LAKARINTA,desa
7402071008,LOHIA,74.03.18.2007,LOHIA,desa
7402071009,LOGHIYA,74.03.18.2006,LOGHIYA,desa
7402072001,BANGGAI,74.03.17.2007,BANGGAI,desa
