kode_bps,nama_bps,kode_dagri,nama_dagri,level
7402072002,LASUNAPA,74.03.17.2006,LASUNAPA,desa
7402072003,GHONSUME,74.03.17.2001,GHONSUME,desa
7402072004,WAPUNTO,74.03.17.1005,WAPUNTO,desa
7402072005,GHONE BHALANO,74.03.17.2004,GHONE BHALANO,desa
7402072006,LAGASA,74.03.17.2003,LAGASA,desa
7402072007,PALANGGA,74.03.17.1002,PALANGGA,desa
7402073001,WAWESA,74.03.15.2001,WAWESA,desa
7402073002,LAIWORU,74.03.15.1004,LAIWORU,desa
7402073003,WAKORAMBU,74.03.15.2002,WAKORAMBU,desa
7402073004,SIDODADI,74.03.15.1003,SIDODADI,desa
7402080008,LAMBIKU,74.03.06.2009,LAMBIKU,desa
7402080009,PENTIRO,74.03.06.2006,PENTIRO,desa
7402080010,NAPABALANO,74.03.06.1004,NAPABALANO,desa
7402080011,TAMPO,74.03.06.1005,TAMPO,desa
7402080012,NAPALAKURA,74.03.06.2003,NAPALAKURA,desa
7402080013,LANGKUMAPO,74.03.06.2007,LANGKUMAPO,desa
7402081001,BANGUN SARI,74.03.14.2001,BANGUN SARI,desa
7402081002,LASALEPA,74.03.14.2007,LASALEPA,desa
7402081003,PARIDA,74.03.14.2006,PARIDA,desa
7402081004,LABUNTI,74.03.14.2005,LABUNTI,desa
7402081005,BONEA,74.03.14.2003,BONEA,desa
7402081006,LABONE,74.03.14.2002,LABONE,desa
7402081007,KOMBUNGO,74.03.14.2004,KOMBUNGO,desa
7402083001,RENDA,74.03.37.2004,RENDA,desa
7402083002,BHONTU-BHONTU,74.03.37.2005,BHONTU-BHONTU,desa
7402083003,M O A S I,74.03.37.2003,MOASI,desa
7402083004,LAKARAMA,74.03.37.2002,LAKARAMA,desa
7402083005,WANGKOLABU,74.03.37.2001,WANGKOLABU,desa
7402090009,WAKORUMBA,74.03.13.2006,WAKORUMBA,desa
7402090010,PURE,74.03.13.2005,PURE,desa
7402090011,BAKEALU,74.03.13.2004,BHAKEALU,desa
7402090012,LABUNIA(PURE),74.03.13.1003,LABUNIA,desa
7402090013,WAMBONA,74.03.13.2001,WAMBONA,desa
7402091001,LIWUMETINGKI,74.03.28.2008,LIWUMETINGKI,desa
7402091002,KAMOSOPE,74.03.28.2007,KAMOSOPE,desa
7402091007,POLA,74.03.28.2002,POLA,desa
7402091008,KOGHOLIFANO,74.03.28.2001,KOGHOLIFANO,desa
7402091009,LABULAWA,74.03.28.2009,LABULAWA,desa
7402091010,BUMBU,74.03.28.2010,BUMBU,desa
7402092001,KOLESE,74.03.33.2001,KOLESE,desa
7402092002,MATA INDAHA,74.03.33.2003,MATA INDAHA,desa
7402092003,LAMBELU,74.03.33.2004,LAMBELU,desa
7402092004,TAMPUNABALE,74.03.33.2002,TAMPUNABALE,desa
7402111004,POHORUA,74.03.07.2007,POHORUA,desa
7402111005,LAPOLE,74.03.07.2005,LAPOLE,desa
7402111006,MALIGANO,74.03.07.2004,MALIGANO,desa
7402111007,RAIMUNA,74.03.07.2003,RAIMUNA,desa
7402111008,LATOMPA,74.03.07.2002,LATOMPA,desa
7402111009,LANGKORONI,74.03.07.2001,LANGKORONI,desa
7402112001,BALUARA,74.03.34.2004,BALUARA,desa
7402112002,MOOLO,74.03.34.2003,MOOLO,desa
7402112003,LANOBAKE,74.03.34.2002,LANOBAKE,desa
7402112004,BONE-BONE,74.03.34.2001,BONE BONE,desa
7403090010,WAWORAHA,74.02.11.2004,WAWORAHA,desa
7403090011,SOROPIA,74.02.11.2010,SOROPIA,desa
7403090012,SAWAPUDO,74.02.11.2012,SAWAPUDO,desa
7403090013,ATOWATU,74.02.11.2002,ATOWATU,desa
7403090014,TORONIPA,74.02.11.1001,TORONIPA,desa
7403090015,BOKORI,74.02.11.2014,BOKORI,desa
7403090016,MEKAR,74.02.11.2016,MEKAR,desa
7403090017,BAJO INDAH,74.02.11.2017,BAJO INDAH,desa
7403090018,TAPULAGA,74.02.11.2011,TAPULAGA,desa
7403090019,SORUE JAYA,74.02.11.2006,SORUE JAYA,desa
7403090020,SAPONDA,74.02.11.2015,SAPONDA,desa
7403090023,TELAGA BIRU,74.02.11.2022,TELAGA BIRU,desa
7403090024,BAJOE,74.02.11.2024,BAJOE,desa
7403090025,LEPPE,74.02.11.2023,LEPPE,desa
7403090026,SAPONDA LAUT,74.02.11.2025,SAPONDA LAUT,desa
7403091001,BATU GONG,74.02.36.2011,BATU GONG,desa
7403091002,WATUNGGARANDU,74.02.36.1009,WATUNGGARANDU,desa
7403091003,TOOLAWAWO,74.02.36.2008,TOOLAWAWO,desa
7403091004,LALONGGASUMEETO,74.02.36.2007,LOLANGGASUMEETO,desa
7403091005,BUMI INDAH,74.02.36.2006,BUMI INDAH,desa
7403091006,PUUWONUA,74.02.36.2005,PUUWONUA,desa
7403091007,LALOMBONDA,74.02.36.2004,LALOMBONDA,desa
7403091008,RAPAMBINOPAKA,74.02.36.2003,RAPAMBINOPAKA,desa
7403091009,NII TANASA,74.02.36.2002,NII TANASA,desa
7403091010,TOLI-TOLI,74.02.36.2001,TOLI TOLI,desa
7403091011,WAWOBUNGI,74.02.36.2010,WAWOBUNGI,desa
7403100010,BAINI,74.02.05.2036,BAENI,desa
7403100011,KONGGA MEA,74.02.05.2052,KONGGA MEA,desa
7403100012,POHARA,74.02.05.2041,POHARA,desa
7403100013,ANDEPALI,74.02.05.2006,ANDEPALI,desa
7403100014,WAWOLIMBUE,74.02.05.2030,WAWOLIMBUE,desa
7403100015,SAMPARA,74.02.05.1001,SAMPARA,desa
7403100016,ANDADOWI,74.02.05.2012,ANDADOWI,desa
7403100017,POLUA,74.02.05.2038,POLUA,desa
7403100018,RAWUA,74.02.05.1007,RAWUA,desa
7403100019,BAO-BAO,74.02.05.2028,BOA BOA,desa
7403100020,PUULORO,74.02.05.2009,PUULORO,desa
7403100021,BONDOALA,74.02.05.2048,BONDOALA,desa
7403100022,ANDAROA,74.02.05.2008,ANDAROA,desa
7403100023,TOTOMBE JAYA,74.02.05.2027,TOTOMBE JAYA,desa
7403100024,WOWA ANDAROA,74.02.05.2057,WAWO ANDAROA,desa
7403101010,PEBUNOOHA DALAM,74.02.21.2018,PEBUNOOHA DALAM,desa
7403101011,PEBUNOOHA,74.02.21.2002,PEBUNOOHA,desa
7403101012,RUMBIA,74.02.21.2023,RUMBIA,desa
7403101013,DIOLO,74.02.21.2009,DIOLO,desa
7403101014,LAOSU,74.02.21.1003,LAOSU,desa
7403101015,LALONGGALUKU,74.02.21.2004,LALONGGALAKU,desa
7403101026,RAMBU KONGGA,74.02.21.2028,RAMBU KONGGA,desa
7403101027,LAOSU JAYA,74.02.21.2029,LAOSU JAYA,desa
7403101028,LALONGGALUKU TIMUR,74.02.21.2031,LANGGALUKU TIMUR,desa
7403102001,ULU POHARA,74.02.20.2006,ULUPOHARA,desa
7403102002,AMOSILU,74.02.20.2002,AMOSILU,desa
7403102003,RANOMOLUA,74.02.20.2008,RANOMOLUA,desa
7403102004,LAWONUA,74.02.20.2001,LAWONUA,desa
7403102005,ASUNDE,74.02.20.2005,ASUNDA,desa
7403102006,ANDOMESINGGO,74.02.20.2011,ANDOMESINGGO,desa
7403102007,BESULUTU,74.02.20.1003,BESULUTU,desa
7403102008,ONEMBUTE,74.02.20.2010,ONEMBUTE,desa
7403102009,LABELA,74.02.20.2007,LABELA,desa
7403102010,SILEA,74.02.20.2009,SILEA,desa
7403102011,LALOUMERA,74.02.20.2004,LALOUMERA,desa
7403102012,PUULOWARU,74.02.20.2012,PUULOWARU,desa
7403102013,PUUNDOHO,74.02.20.2013,PUUNDOHO,desa
7403102014,PUNGGALUKU,74.02.20.2014,PUNGGALUKU,desa
7403102015,WAWORAHA,74.02.20.2015,WAWORAHA,desa
7403102017,LALOWULO,74.02.20.2016,LALOWULO,desa
7403103001,LAMENDORA,74.02.33.2006,LAMENDORA,desa
7403103002,KAPOI ALA,74.02.33.1001,KAPOIALA,desa
7403103003,SAMBARAASI,74.02.33.2005,SAMBARAASI,desa
7403103004,LABOTOY,74.02.33.2003,LABOTOY,desa
7403103005,PEREOA,74.02.33.2008,PEREOE,desa
7403103006,LALIMBUE,74.02.33.2010,LALIMBUE,desa
7403103007,MUARA SAMPARA,74.02.33.2004,MUARA SAMPARA,desa
7403103008,ULU LALIMBUE,74.02.33.2009,ULU LALIMBUE,desa
7403103009,LALIMBUE JAYA,74.02.33.2002,LALIMBUE JAYA,desa
7403103010,TANI INDAH,74.02.33.2007,TANI INDAH,desa
7403103011,TOMBAWATU,74.02.33.2011,TOMBAWATU,desa
7403103012,KAPOIALA BARU,74.02.33.2013,KAPOIALA BARU,desa
7403103013,LABOTOY JAYA,74.02.33.2014,LABOTOY JAYA,desa
7403103014,LALONGGOBUNO,74.02.33.2012,LALONGGOMBUNO,desa
7403104001,ANGGALOMOARE JAYA,74.02.40.2009,ANGGALOMOARE JAYA,desa
7403104002,ANGGALOMOARE,74.02.40.2001,ANGGALOMOARE,desa
7403104003,LASOSO,74.02.40.2002,LASOSO,desa
7403104004,LAKOMEA,74.02.40.2003,LAKOME,desa
7403104005,ABELISAWAH,74.02.40.2004,ABELISAWAH,desa
7403104006,PUUSAWAH JAYA,74.02.40.2010,PUSAWA JAYA,desa
7403104007,ANDOBEU JAYA,74.02.40.2008,ANDOBEU JAYA,desa
7403104008,GALU,74.02.40.2005,GALU,desa
7403104009,PUUSANGI,74.02.40.2007,PUUSANGI,desa
7403104010,TABANGGELE,74.02.40.2006,TABANGGELE,desa
7403105001,MENDIKONU,74.02.39.2001,MENDIKONU,desa
7403105002,WONUA MORINI,74.02.39.2002,WONUA MORINI,desa
7403105003,BESU,74.02.39.2003,BESU,desa
7403105004,PAKU,74.02.39.2004,PAKU,desa
7403105005,PUURUY,74.02.39.2005,PUURUY,desa
7403105006,MOROSI,74.02.39.2006,MOROSI,desa
7403105007,PORARA,74.02.39.2010,PORARA,desa
7403105008,TANGGOBU,74.02.39.2007,TANGGOBU,desa
7403105009,PAKU JAYA,74.02.39.2008,PAKU JAYA,desa
7403105010,TONDOWATU,74.02.39.2009,TONDOWATU,desa
7403130045,TANGGOBU,74.02.01.2015,TANGGOBU,desa
7403130046,MERAKA,74.02.01.2027,MERAKA,desa
7403130047,WAWORAHA,74.02.01.2012,WAWORAHA,desa
7403130048,AWULITI,74.02.01.2006,AWULITI,desa
7403130049,AMBERI,74.02.01.2011,AMBERI,desa
7403130055,LAMBUYA,74.02.01.1001,LAMBUYA,desa
7403130056,ASAKI,74.02.01.2007,ASAKI,desa
7403130059,WATAREMA,74.02.01.2036,WATAREMA,desa
7403130060,WONUA HOA,74.02.01.2035,WANUA HOA,desa
7403130061,TETEMBOMUA,74.02.01.2037,TETEMBOMUA,desa
7403131001,BARUGA,74.02.18.2008,BARUGA,desa
7403131002,LANGGOMEA,74.02.18.2006,LANGGOMEA,desa
7403131003,MATAHOALU,74.02.18.2005,MATAHOALU,desa
7403131004,TAWAROTEBOTA,74.02.18.2003,TAWAROTEBOTA,desa
7403131005,TAWAMELEWE,74.02.18.2010,TAWAMELEWE,desa
7403131007,AMERORO,74.02.18.2002,AMERORO,desa
7403131008,AMAROA,74.02.18.2009,AMAROA,desa
7403131009,RAWUA,74.02.18.2007,RAWUA,desa
7403131010,ANGGOPIU,74.02.18.2011,ANGGOPIU,desa
7403131011,OLO-OLOHO,74.02.18.2004,ALO-OLOHO,desa
7403131012,HUMBOTO,74.02.18.2013,HUMBOTO,desa
7403131013,KASAEDA,74.02.18.2016,KASAEDA,desa
7403131014,TANGGONDIPO,74.02.18.2017,TANGGODIPO,desa
7403131015,TAMESANDI,74.02.18.2012,TAMESANDI,desa
7403131017,ANGGAWO,74.02.18.2015,ANGGAWO,desa
7403131018,PUURODA JAYA,74.02.18.2019,PUURODA JAYA,desa
7403131019,PANGGULAWU,74.02.18.2018,PANGGULAWU,desa
7403132001,PURIALA,74.02.17.2001,PURIALA,desa
7403132002,POANAHA,74.02.17.2005,PUANAHA,desa
7403132003,AHUAWALI,74.02.17.2007,AHUAWALI,desa
7403132004,WATUNDEHOA,74.02.17.1002,WATUNDEHOA,desa
7403132005,SONAI,74.02.17.2003,SONAI,desa
7403132006,WATUSA,74.02.17.2008,WATUSA,desa
7403132007,WONUA MOROME,74.02.17.2006,WONUA MOROME,desa
7403132008,PUUSANGI,74.02.17.2009,PUUSANGI,desa
7403132009,LALONGGATU,74.02.17.2004,LALONGGATU,desa
7403132010,TETEWATU,74.02.17.2012,TETEWATU,desa
7403132011,MOKALELEO,74.02.17.2010,MOKALELEO,desa
7403132012,UNGGULINO,74.02.17.2011,UNGGULINO,desa
7403132013,TETEHAKA,74.02.17.2013,TETEHAKA,desa
7403132014,PUUHOPA,74.02.17.2014,PUUHOPA,desa
7403132015,LALOONAHA,74.02.17.2015,LALOONAHA,desa
7403132016,WAWOSANGGULA,74.02.17.2016,WAWOSANGGULA,desa
7403133001,TRIMULYA,74.02.37.2002,TRIMULYA,desa
7403133002,NAPOOSI,74.02.37.2003,NONOOSI,desa
7403133003,KASUMEIA,74.02.37.2008,KASUMEIA,desa
7403133004,ULU ONEMBUTE,74.02.37.2009,ULU ONEMBUTE,desa
7403133005,ONEMBUTE,74.02.37.1001,ONEMBUTE,desa
7403133006,KUMAPO,74.02.37.2007,KUMAPO,desa
7403133007,ULU MERAKA,74.02.37.2005,ULUMERAKA,desa
7403133008,TAWAPANDERE,74.02.37.2010,TAWAPANDERE,desa
7403133009,SILEA,74.02.37.2004,SILEA,desa
7403133010,MATAIWOI,74.02.37.2006,MATAIWOI,desa
7403133011,ANA ONEMBUTE,74.02.37.2012,ANA ONEMBUTE,desa
7403133012,ANGGALOOSI,74.02.37.2011,ANGGALOOSI,desa
7403140003,BELATU,74.02.04.2031,BELATU,desa
7403140004,AHUAWATU,74.02.04.2019,AHUAWATU,desa
7403140005,AMBU ULANU,74.02.04.2030,AMBULANU,desa
7403140022,PUUMBINISI,74.02.04.2035,PUUMBINISI,desa
7403140023,HONGOA,74.02.04.2013,HONGOA,desa
7403140024,MUMUNDOWU,74.02.04.2016,MUMUNDOWU,desa
7403140025,PONDIDAHA,74.02.04.1001,PONDIDAHA,desa
7403140026,AMESIU,74.02.04.2034,AMESIU,desa
7403140027,WAWOLEMO,74.02.04.2039,WAWOLEMO,desa
7403140028,TIRAWUTA,74.02.04.2025,TIRAWUTA,desa
7403140029,LALOIKA,74.02.04.2048,LALOIKA,desa
7403140030,LALONGGOTOMI,74.02.04.2049,LALONGGOTOMI,desa
7403140031,SULEMANDARA,74.02.04.2045,SULEMANDARA,desa
7403140032,LALODANGGE,74.02.04.2046,LALODANGGE,desa
7403140033,WONUA MANDARA,74.02.04.2050,WONUA MANDARA,desa
7403140034,WAWOLAHAMBUTI,74.02.04.2047,WAWOLAHUMBUTI,desa
7403140035,LAHUNGGUMBI,74.02.04.2052,LAHONGGUMBI,desa
7403140036,WONUA MONAPA,74.02.04.2051,WONUA MONAPA,desa
7403141001,DAWI-DAWI,74.02.19.2016,DAWI-DAWI,desa
7403141002,ANGGORO,74.02.19.2028,ANGGORO,desa
7403141003,BENDEWUTA,74.02.19.2017,BENDEWUTA,desa
7403141004,WAWOSOLO,74.02.19.2010,WAWOSOLO,desa
7403141005,PUUDURIA,74.02.19.1009,PUUDURIA,desa
7403141006,DURIASI,74.02.19.2004,DURIAASI,desa
7403141015,WAWONGGOLE,74.02.19.2012,WAWONGGOLE,desa
7403141016,LALOHAO,74.02.19.2019,LALOHAO,desa
7403141017,WAWOONE,74.02.19.2008,WAWOONE,desa
7403141018,WUKUSAO,74.02.19.2020,TOMULIPU / WAKUSAO,desa
7403141021,LALOUSU,74.02.19.2006,LALOUSU,desa
7403141022,TETEMOTAHA,74.02.19.2015,TETEMOTAHA,desa
7403141025,POLANDANGI,74.02.19.2027,POLANDANGI,desa
7403141026,TAWAROLONDO,74.02.19.2026,TAWAROLONDO,desa
7403141029,LANGGONAWE,74.02.19.2018,LANGGONAWE,desa
7403142001,MATABURA,74.02.28.2009,MATABURA,desa
7403142002,WAWOHINE,74.02.28.2010,WAWOHINE,desa
7403142003,DUNGGUA,74.02.28.2007,DUNGGUA,desa
7403142004,BENUA,74.02.28.2008,BENUA,desa
7403142005,MENDIKONU,74.02.28.2011,MENDIKONU,desa
7403142006,AMENDETE,74.02.28.2012,WARANDETE,desa
7403142007,LALONONA,74.02.28.2005,LALONONA,desa
7403142008,AMONGGEDO BARU,74.02.28.1013,AMUNGGEDO BARU,desa
7403142009,WATULAWU,74.02.28.2004,WATULAWU,desa
7403142010,ANAHINUNU,74.02.28.2001,ANAHINUNU,desa
7403142011,PUASANA,74.02.28.2003,PUASANA,desa
7403142012,ULU BENUA,74.02.28.2002,ULU BENUA,desa
7403142013,AMONGGEDO,74.02.28.2006,AMONGGEDO,desa
7403142014,MATAIWOI,74.02.28.2014,MATAIWOI,desa
7403142015,LALOMBONDA,74.02.28.2015,LALOMBONDA,desa
7403143001,LINONGGASAI,74.02.41.2009,LINONGGASAY,desa
7403143002,TETEONA,74.02.41.2007,TETEONA,desa
7403143003,AMBUWIU,74.02.41.2008,AMBUWIU,desa
7403143004,TOBIMEITA,74.02.41.2004,TOBIMEITA,desa
7403143005,BARUGA,74.02.41.2006,BARUGA,desa
7403143006,ANGGADOLA,74.02.41.2014,ANGGADOLA,desa
7403143007,PUDAY,74.02.41.2002,PUDAY,desa
7403143008,LAMBANGI,74.02.41.2010,LAMBANGI,desa
7403143009,LAHUTUTU,74.02.41.2011,LAHOTUTU,desa
7403143010,LAMOKUNI,74.02.41.2012,LAMOKUNI,desa
7403143011,RANOTUNDOBU,74.02.41.2013,RANOTUNDOBU,desa
7403143012,KASUKIA,74.02.41.2005,KASUKIA,desa
7403143013,WONGGEDUKU,74.02.41.2001,WONGGEDUKU,desa
7403143014,WATURAI,74.02.41.2003,WATURAY,desa
7403143015,TETEWONUA,74.02.19.2029,TETEWONUA,desa
7403150004,PUUSINAUWI,74.02.03.1028,PUUSINAUWI,desa
7403150009,RANOEYA,74.02.03.1009,RANOEYA,desa
7403150010,NOHU NOHU,74.02.03.1019,NOHU - NOHU,desa
7403150011,KASUPUTE,74.02.03.1011,KASUPUTE,desa
7403150012,HOPA-HOPA,74.02.03.1007,HOPA-HOPA,desa
7403150013,WAWOTOBI,74.02.03.1001,WAWOTOBI,desa
7403150014,BOSE BOSE,74.02.03.1027,BOSE-BOSE,desa
7403150015,LALOSABILA,74.02.03.1006,LALOSABILA,desa
7403150016,INALAHI,74.02.03.1002,INALAHI,desa
7403150017,INOLOBU,74.02.03.1020,INOLOBU,desa
7403150018,KULAHI,74.02.03.1008,KULAHI,desa
7403150019,PALARAHI,74.02.03.1010,PALARAHI,desa
7403150027,KASUMEWUHO,74.02.03.2031,KASUMEWUHO,desa
7403151001,LAMELAY,74.02.25.2002,LAMELAI,desa
7403151002,MELUHU,74.02.25.1003,MELUHU,desa
7403151003,AHUHU,74.02.25.2004,ABUHU,desa
7403151004,LAROWIU,74.02.25.2006,LAROWIU,desa
7403151005,WOERAHI,74.02.25.2001,WEORAHI,desa
7403151006,TUDAMEASO,74.02.25.2005,TUDAMEASO,desa
7403151007,AHULOA,74.02.25.2007,AHULOA,desa
7403151008,SAMBASULE,74.02.25.2008,SAMBASULE,desa
7403151009,LALOPISI,74.02.25.2009,LALOPISI,desa
7403152001,KONAWE,74.02.32.1003,KONAWE,desa
7403152002,TUDAONE,74.02.32.1002,TUDAONE,desa
7403152003,BUNGGUOSU,74.02.32.1001,BUNGGUOSU,desa
7403152004,TAWANGA,74.02.32.1004,TAWANGA,desa
7403152005,SANGGONA,74.02.32.2005,SANGGONA,desa
7403152006,HUDOA,74.02.32.2009,HUDOA,desa
7403152007,UELAWU,74.02.32.2006,UELAWU,desa
7403152008,MOKOWU,74.02.32.2007,MEKOWU,desa
7403152009,UETE,74.02.32.2008,UETE,desa
7403152010,WONUA MBAE,74.02.32.2010,WONUA MBAE,desa
7403152011,ASINOWOWO,74.02.32.2011,ASINOWOWO,desa
7403152012,PUUWONUA,74.02.32.2012,PUUWONUA,desa
7403170001,PUUNAAHA,74.02.02.1001,PUUNAAHA,desa
7403170002,TUMPAS,74.02.02.1002,TUMPAS,desa
7403170003,AROMBU,74.02.02.1005,AROMBU,desa
7403170004,LATOMA,74.02.02.1003,LATOMA,desa
7403170005,AMBEKAIRI,74.02.02.1004,AMBEKAIRI,desa
7403170006,TUOY,74.02.02.1012,TUOY,desa
7403170007,ASINUA,74.02.02.1006,ASINUA,desa
7403170012,UNAAHA,74.02.02.1013,UNAAHA,desa
7403170013,WAWONGGOLE,74.02.02.1011,WAWONGGOLE,desa
7403170014,INOLOBUNGGADUE,74.02.02.1015,INOLOBUNGGADUE,desa
7403170015,TOBEU,74.02.02.1017,TOBEU,desa
7403170016,ASAMBU,74.02.02.1016,ASAMBU,desa